============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/rhuang/open-ace/.worktrees/1c1b63f0-f99a-4ec8-aa3b-bc6654c48c3b
          <Function test_enabled_flag_yields_db_recorder>
          <Function test_factory_caches_singleton>
        <Class TestNullRecorder>
          <Function test_all_methods_are_noops_and_never_touch_repo>
        <Class TestDbRecorder>
          <Function test_record_session_created_persists_run_and_event>
          <Function test_record_event_appends>
          <Function test_record_usage_accumulates_cumulative_snapshot>
          <Function test_record_run_status_updates_lifecycle>
          <Function test_approval_request_then_response>
          <Function test_approval_response_falls_back_to_latest_pending>
        <Class TestContracts>
          <Function test_recorder_never_raises_to_caller>
          <Function test_base_recorder_is_abstract>
        <Class TestPersistenceSurvivesRestart>
          <Function test_new_recorder_reads_prior_data>
        <Class TestAsyncWriter>
          <Function test_queued_writes_become_durable_after_flush>
          <Function test_async_writer_never_raises_to_caller>
          <Function test_per_session_event_order_preserved_under_async>
          <Function test_submit_drops_and_never_raises_when_queue_full>
          <Function test_flush_timeout_returns_false_when_worker_wedged>
          <Function test_async_writer_registers_atexit_flush>
        <Class TestTenantAttribution>
          <Function test_unknown_machine_records_null_tenant>
          <Function test_known_machine_resolves_tenant>
          <Function test_no_machine_id_is_null>
      <Module test_run_timeline_repo.py>
        <Class TestDDL>
          <Function test_tables_created>
          <Function test_schema_idempotent>
        <Class TestRuns>
          <Function test_ensure_run_idempotent>
          <Function test_update_run_status_sets_ended_at_on_terminal>
          <Function test_update_run_status_paused_keeps_ended_null>
          <Function test_update_run_usage_sets_snapshot>
        <Class TestEvents>
          <Function test_append_returns_monotonic_ids>
          <Function test_query_events_asc_and_desc>
          <Function test_query_events_after_cursor>
          <Function test_query_events_event_type_filter_and_count>
          <Function test_query_events_since_until_window>
          <Function test_prune_events_before>
        <Class TestApprovals>
          <Function test_upsert_then_respond>
          <Function test_respond_twice_second_is_noop>
          <Function test_upsert_resets_resolved_to_pending>
          <Function test_latest_pending_and_list_ordering>
        <Class TestModels>
          <Function test_parse_json_robust>
          <Function test_dump_json_empty_returns_none>
          <Function test_run_event_round_trip>
          <Function test_approval_to_dict_includes_json_fields>
        <Class TestIncrementRunUsage>
          <Function test_accumulates_across_calls>
          <Function test_handles_null_columns>
      <Module test_saml_provider.py>
        <Function test_saml_authn_request_and_metadata>
        <Function test_saml_response_successfully_authenticates_user>
        <Function test_saml_response_rejects_invalid_signature>
        <Function test_saml_response_rejects_wrong_audience>
        <Function test_saml_response_rejects_wrong_recipient>
        <Function test_saml_response_rejects_missing_required_email_attribute>
        <Function test_saml_response_rejects_unsigned_wrapped_assertion>
        <Function test_saml_response_single_signed_assertion_still_authenticates>
        <Function test_saml_response_message_signed_single_assertion_authenticates>
      <Module test_sanitize_text_value.py>
        <Class TestSanitizeTextValue>
          <Function test_none_returns_none>
          <Function test_nul_bytes_are_stripped>
          <Function test_nul_only_collapses_to_empty>
          <Function test_lone_surrogate_does_not_raise>
          <Function test_valid_utf8_passes_through_unchanged>
          <Function test_empty_string_passes_through>
          <Function test_nul_plus_valid_text_returns_same_instance_after_strip>
      <Module test_schema_compatibility_service.py>
        <Class TestSchemaCompatibilityServiceInit>
          <Function test_default_alembic_config_path>
          <Function test_custom_alembic_config_path>
        <Class TestGetAncestors>
          <Function test_single_lineage_scalar_down_revision>
          <Function test_merge_migration_tuple_down_revision>
        <Class TestIsInLineage>
          <Function test_revision_in_lineage>
          <Function test_revision_not_in_lineage>
        <Class TestGetMissingMigrations>
          <Function test_at_head_no_missing>
          <Function test_behind_head_with_missing>
        <Class TestBypassState>
          <Function test_bypass_not_active_by_default>
          <Function test_bypass_active_state>
        <Class TestCompatibilityResult>
          <Function test_compatible_result>
          <Function test_incompatible_result>
        <Class TestPolicyConfiguration>
          <Function test_get_policy_from_config_default>
          <Function test_get_policy_from_config_explicit>
          <Function test_get_policy_from_config_invalid>
        <Class TestTimeoutContext>
          <Function test_timeout_context_completes>
          <Function test_timeout_context_triggers>
        <Class TestErrorCategories>
          <Function test_all_error_categories_defined>
        <Class TestSingleton>
          <Function test_get_service_singleton>
          <Function test_service_is_cached>
        <Class TestDatabaseUrlSafe>
          <Function test_url_without_password>
          <Function test_url_with_password>
          <Function test_no_url_environment>
        <Class TestFormatDiagnosticMessage>
          <Function test_format_behind_head_message>
          <Function test_format_message_no_missing>
      <Module test_schema_guard.py>
        <Class TestGetDatabaseRevision>
          <Function test_fresh_database_no_alembic_table>
          <Function test_database_with_revision>
          <Function test_database_empty_alembic_table>
        <Class TestCheckSchemaCompatibility>
          <Function test_fresh_database_allowed>
          <Function test_compatible_version_passes>
          <Function test_normal_version_after_baseline_passes>
          <Function test_older_timestamp_version_with_explicit_min>
          <Function test_incompatible_version_raises>
          <Function test_skip_check_bypass>
          <Function test_environment_variable_bypass>
        <Class TestGetEnvironmentMode>
          <Function test_explicit_production_mode>
          <Function test_flask_production_mode>
          <Function test_default_development_mode>
        <Class TestIsProductionEnvironment>
          <Function test_production_returns_true>
          <Function test_development_returns_false>
        <Class TestSchemaCompatibilityError>
          <Function test_error_message>
          <Function test_error_without_revisions>
      <Module test_schema_sync.py>
        <Function test_compare_sqlite_snapshots_matches_identical_schema>
        <Function test_compare_sqlite_snapshots_detects_table_column_and_index_drift>
        <Function test_compare_postgres_schema_text_normalizes_line_endings>
        <Function test_compare_postgres_schema_text_ignores_session_stats_qualification_noise>
        <Function test_compare_sqlite_snapshots_ignores_pk_notnull_and_boolean_default_noise>
        <Function test_compare_sqlite_snapshots_matches_equivalent_indexes_with_different_names>
        <Function test_compare_sqlite_snapshots_ignores_column_order_and_where_formatting_noise>
      <Module test_security_env.py>
        <Class TestSecretKeyValidation>
          <Function test_missing_secret_key_raises_in_development>
          <Function test_missing_secret_key_raises_in_production>
          <Function test_weak_secret_key_raises_in_production>
          <Function test_replace_with_random_secret_key_raises_in_production>
          <Function test_explicit_config_secret_key_is_respected>
        <Class TestEncryptionKeyValidation>
          <Function test_encryption_key_uses_explicit_env>
          <Function test_missing_encryption_key_raises_in_development>
          <Function test_missing_encryption_key_raises_in_production>
          <Function test_replace_with_random_encryption_key_raises_in_production>
        <Class TestUploadAuthValidation>
          <Function test_missing_upload_auth_key_disables_uploads>
          <Function test_weak_upload_auth_key_is_rejected>
          <Function test_replace_with_random_upload_auth_key_is_rejected>
          <Function test_strong_upload_auth_key_is_returned>
      <Module test_security_model.py>
        <Class TestApiEncryption>
          <Function test_encrypted_value_is_not_plaintext>
          <Function test_encrypt_then_decrypt_round_trips>
          <Function test_key_is_derived_via_sha256_of_env>
          <Function test_dev_fallback_is_independent_from_secret_key>
          <Function test_tampered_ciphertext_is_rejected>
        <Class TestSmtpEncryption>
          <Function test_smtp_password_round_trip_and_mask>
        <Class TestRegistrationTokens>
          <Function test_token_is_256_bits_hex>
          <Function test_only_hash_is_stored>
          <Function test_token_is_one_time_use>
          <Function test_expired_token_is_rejected>
          <Function test_ttl_is_one_hour>
        <Class TestProxyTokens>
          <Function test_default_ttl_is_shorter_than_24_hours_and_configurable>
          <Function test_token_has_payload_and_signature>
          <Function test_valid_token_validates>
          <Function test_tampered_signature_rejected>
          <Function test_expired_token_rejected>
          <Function test_single_use_token_replay_rejected>
          <Function test_session_revocation_blocks_multi_use_token>
          <Function test_wrong_key_rejects_token>
        <Class TestRbac>
          <Function test_exactly_four_default_roles>
          <Function test_exactly_nineteen_permissions>
          <Function test_admin_has_all_permissions>
          <Function test_admin_access_is_superuser_bypass>
          <Function test_user_role_is_least_privilege>
          <Function test_readonly_can_only_view_dashboard>
        <Class TestSensitiveStripping>
          <Function test_static_env_keys_stripped>
          <Function test_dynamic_env_keys_stripped>
          <Function test_baseurl_stripped_from_model_providers>
        <Class TestPasswordHashing>
          <Function test_hash_password_uses_bcrypt_12_rounds>
          <Function test_hash_then_verify_round_trip>
        <Class TestLoginLockout>
          <Function test_defaults>
          <Function test_configurable_values_respected>
        <Class TestSessionTimeout>
          <Function test_default_24h>
        <Class TestAuthDecorators>
          <Function test_public_endpoint_marker_propagates>
          <Function test_extract_token_priority>
      <Module test_sender_hash.py>
        <Class TestComputeSenderHash>
          <Function test_empty_string_returns_special_value>
          <Function test_none_returns_special_value>
          <Function test_deterministic_hash>
          <Function test_different_senders_produce_different_hashes>
          <Function test_hash_is_negative>
          <Function test_unicode_sender_handled_correctly>
          <Function test_special_characters_handled>
          <Function test_long_string_truncation>
          <Function test_custom_max_length>
          <Function test_exact_max_length>
          <Function test_hash_matches_expected_algorithm>
        <Class TestVerifyHashConsistency>
          <Function test_consistency_check_returns_true>
          <Function test_consistency_check_multiple_calls>
        <Class TestHashConstants>
          <Function test_empty_sender_hash_value>
          <Function test_max_sender_length_value>
        <Class TestHashDistribution>
          <Function test_hash_distribution_is_reasonable>
          <Function test_no_common_collisions>
      <Module test_senders.py>
        <Class TestIsValidSender>
          <Function test_is_valid_sender_normal_name>
          <Function test_is_valid_sender_chinese_name>
          <Function test_is_valid_sender_empty>
          <Function test_is_valid_sender_none_like>
          <Function test_is_valid_sender_ou_short>
          <Function test_is_valid_sender_ou_long>
          <Function test_is_valid_sender_ou_exactly_10>
          <Function test_is_valid_sender_ou_exactly_11>
          <Function test_is_valid_sender_webui_format>
        <Class TestIsValidSenderPlaceholderValues>
          <Function test_is_valid_sender_null>
          <Function test_is_valid_sender_none_string>
          <Function test_is_valid_sender_undefined>
          <Function test_is_valid_sender_na>
          <Function test_is_valid_sender_unknown_uppercase>
          <Function test_is_valid_sender_unknown_lowercase>
          <Function test_is_valid_sender_placeholder_format_unknown>
          <Function test_is_valid_sender_placeholder_format_none>
          <Function test_is_valid_sender_placeholder_format_generic>
          <Function test_is_valid_sender_valid_name_not_exact_placeholder>
        <Class TestGetSenderFilterSql>
          <Function test_get_sender_filter_sql_default_column>
          <Function test_get_sender_filter_sql_custom_column>
          <Function test_get_sender_filter_sql_placeholder_values>
          <Function test_get_sender_filter_sql_placeholder_format>
          <Function test_get_sender_filter_sql_feishu_id_filter>
      <Module test_session_access.py>
        <Class TestSetUserFromToken>
          <Function test_sets_g_when_token_valid>
          <Function test_returns_false_when_no_token>
        <Class TestLoadRemoteUser>
          <Function test_token_success_returns_none>
          <Function test_webui_fallback_then_401>
          <Function test_webui_token_authenticates>
          <Function test_options_request_is_unauthenticated_passthrough>
      <Module test_session_diagnostics.py>
        <Class TestClassifySessionAvgRootcause>
          <Function test_scenario_b_numerator_near_zero>
          <Function test_scenario_d_messages_lack_session_ids>
          <Function test_scenario_d_takes_precedence_over_a_when_distinct_zero>
          <Function test_scenario_a_approx_inflated_fix_correct>
          <Function test_scenario_c_real_much_larger_than_approx>
          <Function test_unknown_when_inconclusive>
          <Function test_thresholds_are_parameterizable>
          <Function test_missing_keys_treated_as_zero[total_tokens]>
          <Function test_missing_keys_treated_as_zero[unique_days]>
          <Function test_missing_keys_treated_as_zero[distinct]>
      <Module test_session_stats_convergence.py>
        <Class TestSessionStatsConvergence>
          <Function test_get_session_stats_delegates_to_repo>
          <Function test_standalone_endpoint_routes_through_get_session_stats>
          <Function test_batch_sources_conversation_stats_from_real_query>
          <Function test_deprecated_synthetic_estimator_not_wired_into_batch>
      <Module test_sql_compat_checker.py>
        <Class TestIsBooleanField>
          <Function test_is_prefix>
          <Function test_enabled_suffix>
          <Function test_standalone_enabled>
          <Function test_special_words>
          <Function test_counter_fields_not_boolean>
          <Function test_regular_fields>
        <Class TestExtractBaseName>
          <Function test_int_suffix>
          <Function test_val_suffix>
          <Function test_no_cascading_replace_is_valid>
          <Function test_no_cascading_replace_is_value>
          <Function test_no_cascading_replace_is_val>
          <Function test_is_int_edge_case>
          <Function test_no_suffix>
        <Class TestIsVarUsedInSql>
          <Function test_var_in_sql_below>
          <Function test_var_not_in_sql>
          <Function test_var_reassigned_before_sql>
          <Function test_word_boundary_not_substring>
          <Function test_var_in_execute_params_separate_line>
          <Function test_var_in_underscore_execute>
          <Function test_multiple_execute_calls>
        <Class TestRelativePath>
          <Function test_absolute_to_relative>
          <Function test_already_relative>
          <Function test_project_root_itself>
        <Class TestSQL001>
          <Function test_detect_simple_bool_equals_int>
          <Function test_detect_with_table_alias>
          <Function test_detect_int_variable_pattern>
          <Function test_detect_int_variable_with_method_call>
          <Function test_int_variable_not_used_in_sql_no_violation>
          <Function test_no_cascading_replace_bug>
          <Function test_no_violation_with_adapt_boolean>
          <Function test_no_violation_python_ternary_non_boolean>
          <Function test_no_violation_comment_line>
          <Function test_detect_multiple_in_same_file>
          <Function test_detect_enabled_field>
          <Function test_line_number_correct>
          <Function test_int_variable_in_execute_params>
          <Function test_int_variable_in_underscore_execute>
        <Class TestSQL003>
          <Function test_detect_like_question_mark>
          <Function test_detect_like_percent_s>
          <Function test_detect_like_param_function>
          <Function test_no_violation_with_escape_like>
          <Function test_no_violation_comment_line>
          <Function test_line_number_correct>
          <Function test_escape_like_window_boundary>
          <Function test_escape_like_beyond_window>
        <Class TestSQL004>
          <Function test_escape_like_without_escape_clause>
          <Function test_same_line_escape_clause_ok>
          <Function test_multiline_escape_clause_ok>
          <Function test_like_without_escape_like_nearby_not_flagged>
          <Function test_mixed_window_escape_like_feeds_all_likes>
          <Function test_escape_like_beyond_window_not_flagged>
          <Function test_not_like_excluded>
          <Function test_param_placeholder_variants>
          <Function test_forward_window_boundary>
        <Class TestBaseline>
          <Function test_violation_signature_uses_relative_path>
          <Function test_signature_portable_across_machines>
          <Function test_load_baseline_nonexistent>
          <Function test_load_baseline_jsonl>
          <Function test_baseline_uses_relative_paths>
        <Class TestCheckFile>
          <Function test_mixed_violations>
          <Function test_clean_file>
        <Class TestEscapeLike>
          <Function test_escape_percent>
          <Function test_escape_underscore>
          <Function test_escape_backslash>
          <Function test_no_special_chars>
          <Function test_mixed_special_chars>
          <Function test_custom_escape_char>
          <Function test_escape_clause_renders_single_backslash>
      <Module test_ssh_key_sync.py>
        <UnitTestCase TestSSHFileSyncContext>
          <TestCaseFunction test_context_manager_cleanup>
          <TestCaseFunction test_context_manager_symlink_rejected>
          <TestCaseFunction test_validate_content_check_detects_private_key>
          <TestCaseFunction test_validate_hardlink_detected>
          <TestCaseFunction test_validate_pem_file_denied>
          <TestCaseFunction test_validate_private_key_denied>
          <TestCaseFunction test_validate_regular_file_allowed_for_known_hosts>
          <TestCaseFunction test_validate_socket_file_denied>
          <TestCaseFunction test_validate_token_file_denied>
        <UnitTestCase TestOwnerValidation>
          <TestCaseFunction test_validate_root_user_denied>
          <TestCaseFunction test_validate_user_not_exist>
        <UnitTestCase TestLegacyKeyDetection>
          <TestCaseFunction test_detect_legacy_key_different_fingerprint>
          <TestCaseFunction test_detect_legacy_key_matching_fingerprint>
          <TestCaseFunction test_is_private_key_filename>
        <UnitTestCase TestSha256File>
          <TestCaseFunction test_sha256_file_cached>
          <TestCaseFunction test_sha256_file_consistent>
          <TestCaseFunction test_sha256_file_different_content>
        <UnitTestCase TestDenylistPatterns>
          <TestCaseFunction test_denylist_contains_certificates>
          <TestCaseFunction test_denylist_contains_private_keys>
          <TestCaseFunction test_denylist_contains_sockets>
          <TestCaseFunction test_denylist_contains_tokens>
        <UnitTestCase TestDefaultAllowlist>
          <TestCaseFunction test_allowlist_contains_known_hosts>
          <TestCaseFunction test_allowlist_does_not_contain_private_keys>
        <UnitTestCase TestSyncSSHKeys>
          <TestCaseFunction test_sync_known_hosts_allowed>
          <TestCaseFunction test_sync_private_key_denied>
        <UnitTestCase TestHandleLegacyKeys>
          <TestCaseFunction test_handle_legacy_keys_empty_list>
          <TestCaseFunction test_handle_legacy_keys_warn>
        <UnitTestCase TestTOCTOUProtection>
          <TestCaseFunction test_fstat_used_instead_of_stat>
        <UnitTestCase TestSecurityReviewValidation>
          <TestCaseFunction test_authorized_reviewer_is_valid>
          <TestCaseFunction test_missing_security_review_is_invalid>
          <TestCaseFunction test_no_approval_required_is_valid>
          <TestCaseFunction test_unauthorized_reviewer_is_invalid>
      <Module test_sso_manager_security.py>
        <Function test_register_provider_stores_only_encrypted_client_secret>
        <Function test_deserialize_provider_config_supports_legacy_plaintext_secret>
        <Function test_complete_authentication_passes_pkce_verifier_to_provider>
        <Function test_complete_authentication_rejects_missing_pkce_verifier>
        <Function test_complete_authentication_rejects_missing_pkce_verifier_key>
        <Function test_complete_authentication_rejects_state_bound_to_other_provider>
        <Function test_deserialize_provider_config_raises_on_decrypt_failure>
        <Function test_deserialize_provider_config_success_with_valid_encrypted_secret>
        <Function test_get_provider_returns_none_on_decrypt_failure>
        <Function test_store_auth_state_includes_expires_at>
        <Function test_get_auth_state_returns_none_for_expired_state>
        <Function test_get_auth_state_returns_valid_for_non_expired_state>
        <Function test_cleanup_expired_auth_states_deletes_expired_rows>
        <Function test_oauth2_exchange_code_sanitizes_non_json_4xx_response>
        <Function test_oauth2_exchange_code_sanitizes_outbound_url_blocked>
        <Function test_oauth2_exchange_code_sanitizes_generic_exception>
        <Function test_oauth2_exchange_code_transparently_passes_idp_error>
      <Module test_summary_service.py>
        <Class TestSummaryService>
          <Function test_refresh_summary>
          <Function test_refresh_summary_error>
          <Function test_get_summary_no_data>
          <Function test_get_summary_with_data>
          <Function test_get_summary_merges_normalized_tools>
          <Function test_get_all_hosts_summary>
          <Function test_needs_refresh_empty>
          <Function test_needs_refresh_fresh>
          <Function test_get_all_hosts>
          <Function test_merge_aggregates_deduplicates>
          <Function test_get_all_hosts_filters_invalid>
          <Function test_get_all_hosts_empty_result>
          <Function test_get_all_hosts_all_valid>
      <Module test_table_boundary_checker.py>
        <Class TestTbl001Text>
          <Function test_flags_daily_messages_in_comment>
          <Function test_flags_daily_messages_in_code>
          <Function test_clean_work_route_no_violation>
        <Class TestTbl001Callgraph>
          <Function test_clean_method_not_flagged>
          <Function test_reading_method_flagged>
          <Function test_docstring_mention_not_flagged>
        <Class TestTbl002>
          <Function test_insert_session_messages_flagged>
          <Function test_update_agent_sessions_flagged>
          <Function test_delete_flagged>
          <Function test_comment_not_flagged>
          <Function test_read_not_flagged>
          <Function test_case_insensitive>
        <Class TestBaseline>
          <Function test_key_excludes_line_number>
          <Function test_load_missing_baseline_is_empty>
          <Function test_suppression_filters_violation>
        <Class TestCurrentCodebaseCompliant>
          <Function test_real_codebase_clean>
      <Module test_tenant_aggregation.py>
        <UnitTestCase TestAggregationLock>
          <TestCaseFunction test_acquire_lock_sqlite>
          <TestCaseFunction test_aggregation_lock_context_manager>
          <TestCaseFunction test_release_lock_sqlite>
        <UnitTestCase TestDataQualityCheck>
          <TestCaseFunction test_check_quota_usage_quality>
          <TestCaseFunction test_quality_check_with_null_user_ids>
        <UnitTestCase TestBillingCycleCalculation>
          <TestCaseFunction test_calculate_next_billing_cycle_end_february_special>
          <TestCaseFunction test_calculate_next_billing_cycle_end_monthly>
          <TestCaseFunction test_calculate_next_billing_cycle_end_quarterly>
          <TestCaseFunction test_calculate_next_billing_cycle_end_yearly>
        <UnitTestCase TestPeriodReset>
          <TestCaseFunction test_reset_expired_tenant_periods>
          <TestCaseFunction test_reset_tenant_period>
        <UnitTestCase TestTenantUsageAggregation>
          <TestCaseFunction test_aggregate_tenant_usage_from_quota>
          <TestCaseFunction test_aggregate_with_no_data>
        <UnitTestCase TestIdempotencyCheck>
          <TestCaseFunction test_check_aggregation_idempotency_already_completed>
          <TestCaseFunction test_check_aggregation_idempotency_not_completed>
        <UnitTestCase TestRecordAggregationHistory>
          <TestCaseFunction test_record_aggregation_history_failure>
          <TestCaseFunction test_record_aggregation_history_success>
        <UnitTestCase TestMainAggregation>
          <TestCaseFunction test_run_tenant_aggregation_success>
      <Module test_tenant_context.py>
        <Class TestTenantContext>
          <Function test_get_required_tenant_id_success>
          <Function test_get_required_tenant_id_fail_closed>
          <Function test_get_required_tenant_id_no_fallback_to_1>
          <Function test_get_optional_tenant_id_success>
          <Function test_get_optional_tenant_id_none>
          <Function test_set_tenant_id>
          <Function test_set_tenant_id_none>
          <Function test_fail_closed_message_content>
      <Module test_tenant_isolation_2180.py>
        <Class TestTenantScopedService>
          <Function test_init_requires_tenant_id>
          <Function test_init_accepts_valid_tenant_id>
          <Function test_validate_resource_tenant_success>
          <Function test_validate_resource_tenant_cross_tenant>
          <Function test_validate_resource_tenant_null>
          <Function test_validate_user_in_tenant_success>
          <Function test_validate_user_in_tenant_cross_tenant>
        <Class TestTenantPredicateBuilder>
          <Function test_validate_tenant_id_required>
          <Function test_validate_tenant_id_allowed_none>
          <Function test_validate_tenant_id_valid>
          <Function test_validate_tenant_id_coerces_string>
          <Function test_check_resource_tenant_match>
          <Function test_check_resource_tenant_mismatch>
          <Function test_check_resource_tenant_null>
      <Module test_tenant_repo.py>
        <Class TestTenantRepository>
          <Function test_create_sqlite>
          <Function test_create_postgresql>
          <Function test_create_sqlite_boolean_conversion>
          <Function test_create_exception>
          <Function test_get_by_id_found>
          <Function test_get_by_id_not_found>
          <Function test_get_by_id_include_deleted>
          <Function test_get_by_id_exclude_deleted>
          <Function test_get_by_slug_found>
          <Function test_get_by_slug_not_found>
          <Function test_row_to_tenant_with_dedicated_tables>
          <Function test_row_to_tenant_fallback_to_json>
          <Function test_row_to_tenant_exception_in_quota_table>
          <Function test_row_to_tenant_settings_json_fallback>
          <Function test_get_all_default>
          <Function test_get_all_with_status_filter>
          <Function test_get_all_with_plan_filter>
          <Function test_get_all_include_deleted>
          <Function test_get_all_pagination>
          <Function test_update_basic_fields>
          <Function test_update_empty_updates>
          <Function test_update_json_serializes_quota>
          <Function test_update_json_serializes_settings>
          <Function test_update_ignores_disallowed_columns>
          <Function test_update_no_allowed_columns>
          <Function test_update_not_found>
          <Function test_update_exception>
          <Function test_delete_soft>
          <Function test_delete_not_found>
          <Function test_delete_exception>
          <Function test_restore_success>
          <Function test_restore_exception>
          <Function test_hard_delete>
          <Function test_hard_delete_exception>
          <Function test_record_usage_with_date>
          <Function test_record_usage_default_date>
          <Function test_record_usage_exception>
          <Function test_get_usage>
          <Function test_get_usage_with_date_range>
          <Function test_update_user_count_increase>
          <Function test_update_user_count_decrease>
          <Function test_update_user_count_exception>
          <Function test_count_all>
          <Function test_count_with_status>
          <Function test_count_no_result>
        <Class TestUpdateTenantSettingsTableBooleanHandling>
          <Function test_update_tenant_settings_table_sqlite_uses_integer>
          <Function test_update_tenant_settings_table_postgresql_uses_boolean>
          <Function test_update_tenant_settings_table_mixed_types>
      <Module test_tenant_service.py>
        <Class TestTenantService>
          <Function test_create_tenant>
          <Function test_create_tenant_duplicate_slug>
          <Function test_get_tenant>
          <Function test_get_tenant_by_slug>
          <Function test_list_tenants>
          <Function test_update_tenant>
          <Function test_suspend_tenant>
          <Function test_activate_tenant>
          <Function test_delete_tenant_soft>
          <Function test_delete_tenant_hard>
          <Function test_generate_slug_basic>
          <Function test_generate_slug_length_limit>
          <Function test_record_usage>
          <Function test_check_quota_allowed>
          <Function test_check_quota_over_limit>
          <Function test_can_add_user>
          <Function test_can_add_user_at_limit>
          <Function test_get_plan_quotas>
          <Function test_update_quota>
          <Function test_update_settings>
          <Function test_increment_user_count>
          <Function test_decrement_user_count>
          <Function test_get_tenant_stats>
      <Module test_tenant_service_actor_validation.py>
        <Class TestTenantServiceActorValidation>
          <Function test_create_tenant_requires_platform_admin>
          <Function test_update_tenant_validates_tenant_access>
          <Function test_update_quota_validates_tenant_access>
          <Function test_suspend_tenant_requires_platform_admin>
          <Function test_activate_tenant_requires_platform_admin>
          <Function test_delete_tenant_requires_platform_admin>
          <Function test_platform_admin_can_create_tenant>
          <Function test_tenant_admin_can_update_own_tenant>
          <Function test_update_settings_validates_tenant_access>
          <Function test_none_actor_bypasses_validation>
      <Module test_terminal_menu.py>
        <Function test_handle_select_execs_command>
        <Function test_handle_shell_return_executes_shell_then_menu>
        <Function test_menu_includes_shell_return_and_permanent_exit>
        <Function test_handle_select_runs_command_via_subprocess_on_windows>
      <Module test_terminal_server.py>
        <Function test_spawn_pty_uses_pipe_process_on_windows>
        <Coroutine test_handle_websocket_input_writes_to_pipe_on_windows>
        <Coroutine test_handle_websocket_input_writes_to_master_fd_on_pty>
        <Function test_kill_pty_job_close_skips_redundant_taskkill>
        <Function test_kill_pty_falls_back_to_taskkill_when_no_job>
        <Function test_kill_pty_escalates_taskkill_on_wait_timeout>
        <Function test_kill_pty_with_job_then_timeout_escalates_once>
        <Function test_kill_pty_is_idempotent>
        <Function test_kill_pty_clears_job_when_process_already_none>
        <Function test_spawn_binds_shell_tree_to_job_on_windows>
        <Function test_spawn_survives_job_binding_failure>
        <Coroutine test_run_server_finally_calls_kill_pty_when_relay_blocks>
        <Function test_resize_non_pty_warns_once_and_does_not_write_stdin>
        <Function test_resize_pty_path_updates_bookkeeping_without_io>
      <Module test_test_evidence_parser.py>
        <Function test_pytest_parser_extracts_passed_counts_and_high_confidence>
        <Function test_pytest_parser_detects_failure_from_counts>
        <Function test_pytest_parser_extracts_selectors_and_coverage_scope>
        <Function test_pytest_parser_chinese_summary_is_parsed>
        <Function test_pytest_parser_unittest_ok_synthesizes_pass_count>
        <Function test_pytest_parser_clean_exit_without_summary_is_medium_pass>
        <Function test_jest_parser_extracts_counts>
        <Function test_go_parser_ok_is_passed>
        <Function test_go_parser_fail_is_failed>
        <Function test_cargo_parser_extracts_counts>
        <Function test_generic_parser_exit_zero_with_output_is_medium_pass>
        <Function test_generic_parser_non_zero_exit_is_failed>
        <Function test_generic_parser_missing_exit_code_is_inconclusive_low>
        <Function test_dispatch_uses_command_signal_over_hint>
        <Function test_dispatch_falls_back_to_hint_when_command_has_no_signal>
        <Function test_dispatch_falls_back_to_generic_when_hint_empty>
        <Function test_parse_carries_command_execution_id_and_attribution>
      <Module test_test_verdict.py>
        <Function test_every_distinct_command_must_pass>
        <Function test_targeted_pass_does_not_cover_failed_full_suite_1967>
        <Function test_later_passing_superset_clears_earlier_failure>
        <Function test_earlier_passing_superset_does_not_clear_later_failure>
        <Function test_different_execution_context_does_not_cover>
        <Function test_same_command_latest_invocation_wins_head_tail_1967>
        <Function test_stale_pass_does_not_satisfy_rerun_that_failed>
        <Function test_non_pytest_cross_command_pass_is_undecidable_not_a_failure>
        <Function test_restricted_pass_does_not_cover_earlier_failure>
        <Function test_all_passed_returns_passed>
        <Function test_empty_evidence_is_not_run>
        <Function test_all_low_confidence_is_inconclusive>
        <Function test_low_confidence_command_makes_run_inconclusive_when_rest_pass>
        <Function test_failed_takes_priority_over_inconclusive_peer>
        <Function test_medium_confidence_failure_blocks_pass>
      <Module test_tool_account_auto_mapping.py>
        <Class TestToolAccountAutoMappingService>
          <Function test_get_all_users>
          <Function test_match_by_username_exact>
          <Function test_match_by_email_prefix>
          <Function test_match_by_username_contains>
          <Function test_match_by_email_contains>
          <Function test_no_match>
          <Function test_match_by_rule>
          <Function test_match_by_rule_with_tool_type>
          <Function test_infer_tool_type>
          <Function test_auto_map_account_priority>
          <Function test_auto_map_already_mapped>
          <Function test_create_default_rules_for_user>
          <Function test_create_default_rules_for_user_same_prefix>
        <Class TestAutoMappingResult>
          <Function test_create_result>
      <Module test_tool_account_auto_mapping_service.py>
        <UnitTestCase TestToolAccountAutoMappingService>
          <TestCaseFunction test_auto_map_account_already_mapped>
          <TestCaseFunction test_auto_map_account_priority_rules_first>
          <TestCaseFunction test_create_default_rules_already_exists>
          <TestCaseFunction test_create_default_rules_first_time>
          <TestCaseFunction test_create_default_rules_partial>
          <TestCaseFunction test_create_default_rules_user_not_found>
          <TestCaseFunction test_infer_tool_type_claude>
          <TestCaseFunction test_infer_tool_type_qwen>
          <TestCaseFunction test_infer_tool_type_unknown>
          <TestCaseFunction test_match_by_email_prefix>
          <TestCaseFunction test_match_by_rule_contains>
          <TestCaseFunction test_match_by_rule_exact>
